[INFO] [1717522219.602830, 0.000000]: start+
[ INFO] [1717522248.082929115, 1629450951.304413425]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.090895098, 1629450951.314485121]: CCF Feature extraction took: 0.00752576s
[ INFO] [1717522248.090966842, 1629450951.314485121]: Current state: re-identification
[ INFO] [1717522248.093323661, 1629450951.314485121]: Next state: re-identification
[ INFO] [1717522248.093388462, 1629450951.314485121]: Get state: re-identification
[ INFO] [1717522248.093525199, 1629450951.314485121]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522248.115034649, 1629450951.344692624]: UKF Tracker prediction and correction took: 0.00471793s
[ INFO] [1717522248.117451372, 1629450951.344692624]: Monocular people tracking node callback execution time: 13 ms
[ INFO] [1717522248.118551989, 1629450951.344692624]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.131841406, 1629450951.354757376]: CCF Feature extraction took: 0.012847s
[ INFO] [1717522248.131914975, 1629450951.354757376]: Current state: re-identification
[ INFO] [1717522248.135162136, 1629450951.364817040]: Next state: re-identification
[ INFO] [1717522248.135269881, 1629450951.364817040]: Get state: re-identification
[ INFO] [1717522248.135599260, 1629450951.364817040]: Monocular person following node callback execution time: 16 ms
[ INFO] [1717522248.159941821, 1629450951.384951183]: UKF Tracker prediction and correction took: 0.00409946s
[ INFO] [1717522248.161925804, 1629450951.384951183]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522248.162125422, 1629450951.384951183]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.175711801, 1629450951.405092942]: CCF Feature extraction took: 0.0131878s
[ INFO] [1717522248.175782906, 1629450951.405092942]: Current state: re-identification
[ INFO] [1717522248.178984979, 1629450951.405092942]: Next state: re-identification
[ INFO] [1717522248.179050964, 1629450951.405092942]: Get state: re-identification
[ INFO] [1717522248.179217781, 1629450951.405092942]: Monocular person following node callback execution time: 17 ms
[ INFO] [1717522248.211285843, 1629450951.435283389]: UKF Tracker prediction and correction took: 0.00404064s
[ INFO] [1717522248.214024617, 1629450951.435283389]: Monocular people tracking node callback execution time: 14 ms
[ INFO] [1717522248.214151082, 1629450951.435283389]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.230679693, 1629450951.455464061]: CCF Feature extraction took: 0.0150109s
[ INFO] [1717522248.230758221, 1629450951.455464061]: Current state: re-identification
[ INFO] [1717522248.233269153, 1629450951.455464061]: Next state: tracking
[ INFO] [1717522248.233321314, 1629450951.455464061]: Get state: re-identification
[ INFO] [1717522248.233349826, 1629450951.455464061]: RESET STATE
[ INFO] [1717522248.233478403, 1629450951.455464061]: Monocular person following node callback execution time: 18 ms
[ INFO] [1717522248.257225599, 1629450951.485670380]: UKF Tracker prediction and correction took: 0.00437434s
[ INFO] [1717522248.259327823, 1629450951.485670380]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522248.260385144, 1629450951.485670380]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.271803506, 1629450951.495739548]: CCF Feature extraction took: 0.00934103s
[ INFO] [1717522248.271887475, 1629450951.495739548]: Current state: tracking
[ INFO] [1717522248.275334766, 1629450951.505805036]: Next state: tracking
[ INFO] [1717522248.275696017, 1629450951.505805036]: Get state: tracking
[ INFO] [1717522248.275813298, 1629450951.505805036]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522248.298315332, 1629450951.525928619]: UKF Tracker prediction and correction took: 0.00474912s
[ INFO] [1717522248.300349044, 1629450951.525928619]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522248.300574326, 1629450951.525928619]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.313365019, 1629450951.535993403]: CCF Feature extraction took: 0.0123512s
[ INFO] [1717522248.313440188, 1629450951.535993403]: Current state: tracking
[ INFO] [1717522248.317195578, 1629450951.546058763]: Next state: tracking
[ INFO] [1717522248.317294874, 1629450951.546058763]: Get state: tracking
[ INFO] [1717522248.317435516, 1629450951.546058763]: Monocular person following node callback execution time: 16 ms
[ INFO] [1717522248.343498378, 1629450951.566185546]: UKF Tracker prediction and correction took: 0.00389344s
[ INFO] [1717522248.345541786, 1629450951.566185546]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522248.346018270, 1629450951.576262970]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.357986493, 1629450951.586332713]: CCF Feature extraction took: 0.0115292s
[ INFO] [1717522248.358227199, 1629450951.586332713]: Current state: tracking
[ INFO] [1717522248.363869259, 1629450951.586332713]: Next state: tracking
[ INFO] [1717522248.363960364, 1629450951.586332713]: Get state: tracking
[ INFO] [1717522248.364296431, 1629450951.586332713]: Monocular person following node callback execution time: 18 ms
[ INFO] [1717522248.383082659, 1629450951.606472681]: UKF Tracker prediction and correction took: 0.00389168s
[ INFO] [1717522248.385338197, 1629450951.606472681]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522248.386537279, 1629450951.616541753]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.397304276, 1629450951.626601160]: CCF Feature extraction took: 0.0103593s
[ INFO] [1717522248.397376853, 1629450951.626601160]: Current state: tracking
[ INFO] [1717522248.400612302, 1629450951.626601160]: Next state: tracking
[ INFO] [1717522248.400698735, 1629450951.626601160]: Get state: tracking
[ INFO] [1717522248.400827280, 1629450951.626601160]: Monocular person following node callback execution time: 14 ms
[ INFO] [1717522248.432895854, 1629450951.656863064]: UKF Tracker prediction and correction took: 0.00385773s
[ INFO] [1717522248.434932350, 1629450951.656863064]: Monocular people tracking node callback execution time: 12 ms
[ INFO] [1717522248.435120511, 1629450951.656863064]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.444544522, 1629450951.666936552]: CCF Feature extraction took: 0.0089778s
[ INFO] [1717522248.444628843, 1629450951.666936552]: Current state: tracking
[ INFO] [1717522248.449370736, 1629450951.677020184]: Next state: tracking
[ INFO] [1717522248.449464369, 1629450951.677020184]: Get state: tracking
[ INFO] [1717522248.449575858, 1629450951.677020184]: Monocular person following node callback execution time: 14 ms
[ INFO] [1717522248.472377766, 1629450951.697172471]: UKF Tracker prediction and correction took: 0.00407869s
[ INFO] [1717522248.474733337, 1629450951.697172471]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.474823610, 1629450951.697172471]: Monocular people tracking node callback execution time: 12 ms
[ INFO] [1717522248.485669520, 1629450951.707245703]: CCF Feature extraction took: 0.0104916s
[ INFO] [1717522248.485757904, 1629450951.707245703]: Current state: tracking
[ INFO] [1717522248.489752400, 1629450951.717338455]: Next state: tracking
[ INFO] [1717522248.489848241, 1629450951.717338455]: Get state: tracking
[ INFO] [1717522248.490084659, 1629450951.717338455]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522248.512900487, 1629450951.737480214]: UKF Tracker prediction and correction took: 0.00302306s
[ INFO] [1717522248.514186929, 1629450951.737480214]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522248.514326355, 1629450951.737480214]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.521045896, 1629450951.747588102]: CCF Feature extraction took: 0.00631259s
[ INFO] [1717522248.521138632, 1629450951.747588102]: Current state: tracking
[ INFO] [1717522248.523477147, 1629450951.747588102]: Next state: tracking
[ INFO] [1717522248.523523195, 1629450951.747588102]: Get state: tracking
[ INFO] [1717522248.523631900, 1629450951.747588102]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522248.561544456, 1629450951.787943558]: UKF Tracker prediction and correction took: 0.00398349s
[ INFO] [1717522248.563589305, 1629450951.787943558]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522248.563914459, 1629450951.787943558]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.578389774, 1629450951.808072101]: CCF Feature extraction took: 0.0140744s
[ INFO] [1717522248.578518831, 1629450951.808072101]: Current state: tracking
[ INFO] [1717522248.584191068, 1629450951.808072101]: Next state: tracking
[ INFO] [1717522248.584276092, 1629450951.808072101]: Get state: tracking
[ INFO] [1717522248.584468606, 1629450951.808072101]: Monocular person following node callback execution time: 20 ms
[ INFO] [1717522248.609507044, 1629450951.838270516]: UKF Tracker prediction and correction took: 0.00428112s
[ INFO] [1717522248.611619893, 1629450951.838270516]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522248.611860407, 1629450951.838270516]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.623290801, 1629450951.848539110]: CCF Feature extraction took: 0.0109762s
[ INFO] [1717522248.623361938, 1629450951.848539110]: Current state: tracking
[ INFO] [1717522248.627089295, 1629450951.848539110]: Next state: tracking
[ INFO] [1717522248.627173328, 1629450951.848539110]: Get state: tracking
[ INFO] [1717522248.627306961, 1629450951.848539110]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522248.645663810, 1629450951.868666565]: UKF Tracker prediction and correction took: 0.00227547s
[ INFO] [1717522248.645903108, 1629450951.868666565]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522248.646393448, 1629450951.868666565]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.646941293, 1629450951.868666565]: CCF Feature extraction took: 2.208e-06s
[ INFO] [1717522248.647035949, 1629450951.868666565]: Current state: tracking
[ INFO] [1717522248.649691266, 1629450951.878738037]: Next state: tracking
[ INFO] [1717522248.649763331, 1629450951.878738037]: Get state: tracking
[ INFO] [1717522248.649937156, 1629450951.878738037]: Monocular person following node callback execution time: 3 ms
[ INFO] [1717522248.695905584, 1629450951.920158845]: UKF Tracker prediction and correction took: 0.0033438s
[ INFO] [1717522248.697351772, 1629450951.920158845]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.697466077, 1629450951.920158845]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522248.704841111, 1629450951.930233484]: CCF Feature extraction took: 0.00709942s
[ INFO] [1717522248.704938936, 1629450951.930233484]: Current state: tracking
[ INFO] [1717522248.708832983, 1629450951.930233484]: Next state: tracking
[ INFO] [1717522248.708971352, 1629450951.930233484]: Get state: tracking
[ INFO] [1717522248.709162969, 1629450951.930233484]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522248.735040582, 1629450951.960448316]: UKF Tracker prediction and correction took: 0.00328841s
[ INFO] [1717522248.736152655, 1629450951.960448316]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522248.736311440, 1629450951.960448316]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.741547066, 1629450951.970514763]: CCF Feature extraction took: 0.00481866s
[ INFO] [1717522248.741655674, 1629450951.970514763]: Current state: tracking
[ INFO] [1717522248.746594114, 1629450951.970514763]: Next state: tracking
[ INFO] [1717522248.746788899, 1629450951.970514763]: Get state: tracking
[ INFO] [1717522248.746917924, 1629450951.970514763]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522248.774012603, 1629450952.000887132]: UKF Tracker prediction and correction took: 0.00350697s
[ INFO] [1717522248.775173892, 1629450952.000887132]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522248.782932801, 1629450952.010951852]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.788558382, 1629450952.010951852]: CCF Feature extraction took: 0.00321155s
[ INFO] [1717522248.788650383, 1629450952.010951852]: Current state: tracking
[ INFO] [1717522248.792229995, 1629450952.021017979]: Next state: tracking
[ INFO] [1717522248.792300491, 1629450952.021017979]: Get state: tracking
[ INFO] [1717522248.792533677, 1629450952.021017979]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522248.813121680, 1629450952.041150971]: UKF Tracker prediction and correction took: 0.00502302s
[ INFO] [1717522248.814281882, 1629450952.041150971]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522248.826528922, 1629450952.051184778]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.834898973, 1629450952.061249498]: CCF Feature extraction took: 0.00799549s
[ INFO] [1717522248.834983581, 1629450952.061249498]: Current state: tracking
[ INFO] [1717522248.837580754, 1629450952.061249498]: Next state: tracking
[ INFO] [1717522248.837627826, 1629450952.061249498]: Get state: tracking
[ INFO] [1717522248.837763251, 1629450952.061249498]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522248.857904307, 1629450952.081386457]: UKF Tracker prediction and correction took: 0.00323929s
[ INFO] [1717522248.859085596, 1629450952.081386457]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522248.870647224, 1629450952.101506489]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.876776392, 1629450952.101506489]: CCF Feature extraction took: 0.00573317s
[ INFO] [1717522248.876963306, 1629450952.101506489]: Current state: tracking
[ INFO] [1717522248.881848816, 1629450952.101506489]: Next state: tracking
[ INFO] [1717522248.881932785, 1629450952.101506489]: Get state: tracking
[ INFO] [1717522248.882055986, 1629450952.101506489]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522248.906652821, 1629450952.131732200]: UKF Tracker prediction and correction took: 0.00330383s
[ INFO] [1717522248.907798078, 1629450952.131732200]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522248.920136800, 1629450952.141802136]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.925986350, 1629450952.151868807]: CCF Feature extraction took: 0.00530452s
[ INFO] [1717522248.926089743, 1629450952.151868807]: Current state: tracking
[ INFO] [1717522248.929528234, 1629450952.151868807]: Next state: tracking
[ INFO] [1717522248.929601355, 1629450952.151868807]: Get state: tracking
[ INFO] [1717522248.929715180, 1629450952.151868807]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522248.954865907, 1629450952.182071478]: UKF Tracker prediction and correction took: 0.00392682s
[ INFO] [1717522248.955987772, 1629450952.182071478]: Monocular people tracking node callback execution time: 12 ms
[ INFO] [1717522248.962505103, 1629450952.192138214]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522248.968945026, 1629450952.192138214]: CCF Feature extraction took: 0.00600376s
[ INFO] [1717522248.969039011, 1629450952.192138214]: Current state: tracking
[ INFO] [1717522248.973051843, 1629450952.202327607]: Next state: tracking
[ INFO] [1717522248.973120867, 1629450952.202327607]: Get state: tracking
[ INFO] [1717522248.973228964, 1629450952.202327607]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522248.993115586, 1629450952.222462870]: UKF Tracker prediction and correction took: 0.00341721s
[ INFO] [1717522248.994350155, 1629450952.222462870]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.010638764, 1629450952.232550054]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.013807877, 1629450952.242623414]: CCF Feature extraction took: 0.00259029s
[ INFO] [1717522249.013896390, 1629450952.242623414]: Current state: tracking
[ INFO] [1717522249.017284961, 1629450952.242623414]: Next state: tracking
[ INFO] [1717522249.017715044, 1629450952.242623414]: Get state: tracking
[ INFO] [1717522249.017826725, 1629450952.242623414]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522249.034938445, 1629450952.262768981]: UKF Tracker prediction and correction took: 0.00348192s
[ INFO] [1717522249.036473689, 1629450952.262768981]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.058554248, 1629450952.282922037]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.065659680, 1629450952.292984325]: CCF Feature extraction took: 0.00667759s
[ INFO] [1717522249.065840417, 1629450952.292984325]: Current state: tracking
[ INFO] [1717522249.069539871, 1629450952.292984325]: Next state: tracking
[ INFO] [1717522249.069601311, 1629450952.292984325]: Get state: tracking
[ INFO] [1717522249.069759072, 1629450952.292984325]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522249.079504909, 1629450952.303047732]: UKF Tracker prediction and correction took: 0.003523s
[ INFO] [1717522249.080722967, 1629450952.303047732]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.106552836, 1629450952.333271364]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.108209905, 1629450952.333271364]: CCF Feature extraction took: 0.00128353s
[ INFO] [1717522249.108287057, 1629450952.333271364]: Current state: tracking
[ INFO] [1717522249.111466731, 1629450952.333271364]: Next state: tracking
[ INFO] [1717522249.111543275, 1629450952.333271364]: Get state: tracking
[ INFO] [1717522249.111685452, 1629450952.333271364]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522249.120526898, 1629450952.343343027]: UKF Tracker prediction and correction took: 0.00334848s
[ INFO] [1717522249.121669851, 1629450952.343343027]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522249.150608544, 1629450952.373547842]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.152442127, 1629450952.373547842]: CCF Feature extraction took: 0.00132199s
[ INFO] [1717522249.152528144, 1629450952.373547842]: Current state: tracking
[ INFO] [1717522249.157472023, 1629450952.384063318]: Next state: tracking
[ INFO] [1717522249.157544279, 1629450952.384063318]: Get state: tracking
[ INFO] [1717522249.157717273, 1629450952.384063318]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522249.161177108, 1629450952.384063318]: UKF Tracker prediction and correction took: 0.00231535s
[ INFO] [1717522249.162418398, 1629450952.384063318]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.162461662, 1629450952.384063318]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.170411069, 1629450952.394299815]: CCF Feature extraction took: 0.00762643s
[ INFO] [1717522249.170492286, 1629450952.394299815]: Current state: tracking
[ INFO] [1717522249.172910993, 1629450952.394299815]: Next state: tracking
[ INFO] [1717522249.172964657, 1629450952.394299815]: Get state: tracking
[ INFO] [1717522249.173223635, 1629450952.394299815]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522249.207619492, 1629450952.435157738]: UKF Tracker prediction and correction took: 0.00421322s
[ INFO] [1717522249.209498515, 1629450952.435157738]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522249.209630068, 1629450952.435157738]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.216248040, 1629450952.445232186]: CCF Feature extraction took: 0.00616357s
[ INFO] [1717522249.216354377, 1629450952.445232186]: Current state: tracking
[ INFO] [1717522249.222233303, 1629450952.445232186]: Next state: tracking
[ INFO] [1717522249.222359384, 1629450952.445232186]: Get state: tracking
[ INFO] [1717522249.222630971, 1629450952.445232186]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522249.251232349, 1629450952.475416137]: UKF Tracker prediction and correction took: 0.00288965s
[ INFO] [1717522249.252525991, 1629450952.475416137]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.254896090, 1629450952.475416137]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.266822648, 1629450952.495546632]: CCF Feature extraction took: 0.0109931s
[ INFO] [1717522249.266903449, 1629450952.495546632]: Current state: tracking
[ INFO] [1717522249.269913745, 1629450952.495546632]: Next state: tracking
[ INFO] [1717522249.269988754, 1629450952.495546632]: Get state: tracking
[ INFO] [1717522249.270329108, 1629450952.495546632]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522249.297843566, 1629450952.525748695]: UKF Tracker prediction and correction took: 0.00249413s
[ INFO] [1717522249.299300922, 1629450952.525748695]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.299462299, 1629450952.525748695]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522249.305618444, 1629450952.535816743]: CCF Feature extraction took: 0.00588523s
[ INFO] [1717522249.305710604, 1629450952.535816743]: Current state: tracking
[ INFO] [1717522249.308442114, 1629450952.535816743]: Next state: tracking
[ INFO] [1717522249.308527683, 1629450952.535816743]: Get state: tracking
[ INFO] [1717522249.308654404, 1629450952.535816743]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522249.338645809, 1629450952.566031798]: UKF Tracker prediction and correction took: 0.0025381s
[ INFO] [1717522249.339810458, 1629450952.566031798]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522249.346543792, 1629450952.576095942]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.353299717, 1629450952.576095942]: CCF Feature extraction took: 0.00629416s
[ INFO] [1717522249.353407302, 1629450952.576095942]: Current state: tracking
[ INFO] [1717522249.357732296, 1629450952.586208214]: Next state: tracking
[ INFO] [1717522249.357850889, 1629450952.586208214]: Get state: tracking
[ INFO] [1717522249.358001642, 1629450952.586208214]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522249.388166041, 1629450952.616420325]: UKF Tracker prediction and correction took: 0.00243276s
[ INFO] [1717522249.389289378, 1629450952.616420325]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522249.394565068, 1629450952.616420325]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.401729413, 1629450952.626504821]: CCF Feature extraction took: 0.00659589s
[ INFO] [1717522249.401827429, 1629450952.626504821]: Current state: tracking
[ INFO] [1717522249.404586747, 1629450952.626504821]: Next state: tracking
[ INFO] [1717522249.404731708, 1629450952.626504821]: Get state: tracking
[ INFO] [1717522249.404935486, 1629450952.626504821]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522249.431663954, 1629450952.656733220]: UKF Tracker prediction and correction took: 0.00238245s
[ INFO] [1717522249.432796763, 1629450952.656733220]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522249.438555688, 1629450952.666803220]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.445135036, 1629450952.666803220]: CCF Feature extraction took: 0.00616808s
[ INFO] [1717522249.445267101, 1629450952.666803220]: Current state: tracking
[ INFO] [1717522249.448283445, 1629450952.676887268]: Next state: tracking
[ INFO] [1717522249.448365334, 1629450952.676887268]: Get state: tracking
[ INFO] [1717522249.448561815, 1629450952.676887268]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522249.479605133, 1629450952.707074291]: UKF Tracker prediction and correction took: 0.00241135s
[ INFO] [1717522249.480783062, 1629450952.707074291]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.486892199, 1629450952.717147107]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.494800389, 1629450952.717147107]: CCF Feature extraction took: 0.00748137s
[ INFO] [1717522249.494889734, 1629450952.717147107]: Current state: tracking
[ INFO] [1717522249.497634460, 1629450952.727216947]: Next state: tracking
[ INFO] [1717522249.497751933, 1629450952.727216947]: Get state: tracking
[ INFO] [1717522249.497907518, 1629450952.727216947]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522249.526079069, 1629450952.747360690]: UKF Tracker prediction and correction took: 0.00236796s
[ INFO] [1717522249.527576553, 1629450952.757419202]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522249.530515648, 1629450952.757419202]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.537393207, 1629450952.767483441]: CCF Feature extraction took: 0.00594702s
[ INFO] [1717522249.537478263, 1629450952.767483441]: Current state: tracking
[ INFO] [1717522249.540443311, 1629450952.767483441]: Next state: tracking
[ INFO] [1717522249.540512623, 1629450952.767483441]: Get state: tracking
[ INFO] [1717522249.540650800, 1629450952.767483441]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522249.568820623, 1629450952.797685152]: UKF Tracker prediction and correction took: 0.00235618s
[ INFO] [1717522249.569951768, 1629450952.797685152]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.574524925, 1629450952.797685152]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.583181761, 1629450952.807757616]: CCF Feature extraction took: 0.00808243s
[ INFO] [1717522249.583309026, 1629450952.807757616]: Current state: tracking
[ INFO] [1717522249.587359746, 1629450952.807757616]: Next state: tracking
[ INFO] [1717522249.587469955, 1629450952.807757616]: Get state: tracking
[ INFO] [1717522249.587644677, 1629450952.818167203]: Monocular person following node callback execution time: 13 ms
[ INFO] [1717522249.613707923, 1629450952.838291010]: UKF Tracker prediction and correction took: 0.00236751s
[ INFO] [1717522249.614909020, 1629450952.838291010]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522249.619642242, 1629450952.849038039]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.626633369, 1629450952.849038039]: CCF Feature extraction took: 0.00653336s
[ INFO] [1717522249.626719738, 1629450952.849038039]: Current state: tracking
[ INFO] [1717522249.629447279, 1629450952.859070246]: Next state: tracking
[ INFO] [1717522249.629522224, 1629450952.859070246]: Get state: tracking
[ INFO] [1717522249.629678321, 1629450952.859070246]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522249.653160907, 1629450952.879207014]: UKF Tracker prediction and correction took: 0.00229855s
[ INFO] [1717522249.654295924, 1629450952.879207014]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522249.662518197, 1629450952.889262325]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.670735094, 1629450952.899334309]: CCF Feature extraction took: 0.00780947s
[ INFO] [1717522249.670841367, 1629450952.899334309]: Current state: tracking
[ INFO] [1717522249.675067033, 1629450952.899334309]: Next state: tracking
[ INFO] [1717522249.675166233, 1629450952.899334309]: Get state: tracking
[ INFO] [1717522249.675351771, 1629450952.899334309]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522249.698380337, 1629450952.919490693]: UKF Tracker prediction and correction took: 0.00237448s
[ INFO] [1717522249.699805245, 1629450952.929563477]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.706564786, 1629450952.929563477]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.714948948, 1629450952.939627684]: CCF Feature extraction took: 0.0078152s
[ INFO] [1717522249.715059157, 1629450952.939627684]: Current state: tracking
[ INFO] [1717522249.721772650, 1629450952.949685204]: Next state: tracking
[ INFO] [1717522249.721949676, 1629450952.949685204]: Get state: tracking
[ INFO] [1717522249.722276206, 1629450952.949685204]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522249.748810336, 1629450952.969786419]: UKF Tracker prediction and correction took: 0.00231365s
[ INFO] [1717522249.749997418, 1629450952.979856323]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.755207827, 1629450952.979856323]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
